gsfc_id,is_succeed,is_dropped,src_vsg,dst_vsg,vnf_sequence,satellite_path,processed_satellite_path,hop_count,propagation_delay_ms,processing_delay_ms,queueing_delay_ms,transmission_delay_ms,e2e_delay_ms
41,True,False,13,14,"['1', '1', '2', '1', '2']","[[45, 'src'], [44, None], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [33, None], [34, None], [35, None], [46, None], [57, 'dst']]","[[45, 'src'], [44, None], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [33, None], [34, None], [35, None], [46, None], [57, 'dst']]",0,146.26598873287236,5,18,10,179.26598873287236
42,True,False,1,3,"['1', '2', '2', '2', '1']","[[31, 'src'], [20, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [62, None], [51, None], [52, 'dst']]","[[31, 'src'], [20, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [62, None], [51, None], [52, 'dst']]",0,158.78966044138895,5,25,17,205.78966044138895
43,True,False,9,6,"['2', '2', '2', '2', '1']","[[55, 'src'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [19, None], [30, None], [31, None], [32, None], [22, 'dst']]","[[55, 'src'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [19, None], [30, None], [31, None], [32, None], [22, 'dst']]",0,114.63614169818848,5,14,11,144.63614169818848
44,True,False,7,14,"['2', '2', '1', '2', '1']","[[38, 'src'], [39, None], [40, None], [41, None], [42, None], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [65, None], [55, None], [56, None], [57, 'dst']]","[[38, 'src'], [39, None], [40, None], [41, None], [42, None], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [65, None], [55, None], [56, None], [57, 'dst']]",0,179.10514963592536,5,21,12,217.10514963592536
45,True,False,10,9,"['2', '2', '1', '1', '2']","[[3, ('src', 'vnf2')], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [0, None], [11, None], [0, None], [1, None], [2, None], [3, None], [4, None], [5, None], [60, 'dst']]","[[3, ('src', 'vnf2')], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [0, None], [11, None], [0, None], [1, None], [2, None], [3, None], [4, None], [5, None], [60, 'dst']]",0,303.51784090912884,5,11,20,339.51784090912884
46,True,False,9,5,"['2', '1', '1', '2', '2']","[[61, 'src'], [6, None], [7, None], [8, None], [9, None], [10, None], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [21, None], [20, None], [21, None], [11, 'dst']]","[[61, 'src'], [6, None], [7, None], [8, None], [9, None], [10, None], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [21, None], [20, None], [21, None], [11, 'dst']]",0,248.47363684891263,5,26,19,298.47363684891263
47,True,False,4,0,"['1', '2', '2', '2', '1']","[[62, ('src', 'vnf1')], [7, None], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, ('dst', 'vnf1')]]","[[62, ('src', 'vnf1')], [7, None], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, ('dst', 'vnf1')]]",0,122.66708189990645,4,9,11,146.66708189990646
48,True,False,10,4,"['2', '1', '2', '1', '1']","[[3, ('src', 'vnf2')], [4, None], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [64, 'dst']]","[[3, ('src', 'vnf2')], [4, None], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [64, 'dst']]",0,192.69371274550343,5,39,17,253.69371274550343
49,True,False,9,8,"['2', '1', '2', '2', '2']","[[61, 'src'], [6, None], [7, None], [8, None], [9, None], [10, None], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [22, None], [32, None], [31, None], [30, None], [29, None], [28, None], [39, None], [50, 'dst']]","[[61, 'src'], [6, None], [7, None], [8, None], [9, None], [10, None], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [22, None], [32, None], [31, None], [30, None], [29, None], [28, None], [39, None], [50, 'dst']]",0,310.9255574842714,5,28,23,366.9255574842714
50,True,False,0,12,"['1', '2', '1', '2', '1']","[[7, ('src', 'vnf1')], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [6, None], [5, None], [4, None], [3, None], [4, None], [15, None], [26, None], [25, None], [24, None], [35, 'dst']]","[[7, ('src', 'vnf1')], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [6, None], [5, None], [4, None], [3, None], [4, None], [15, None], [26, None], [25, None], [24, None], [35, 'dst']]",0,333.0106044500347,5,32,30,400.0106044500347
51,True,False,13,9,"['1', '1', '2', '1', '2']","[[46, 'src'], [45, None], [44, None], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [40, None], [39, None], [38, None], [39, None], [50, None], [51, None], [52, None], [53, None], [54, None], [44, None], [55, 'dst']]","[[46, 'src'], [45, None], [44, None], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [40, None], [39, None], [38, None], [39, None], [50, None], [51, None], [52, None], [53, None], [54, None], [44, None], [55, 'dst']]",0,291.550374108445,5,26,19,341.550374108445
52,True,False,5,1,"['1', '1', '2', '2', '1']","[[11, 'src'], [0, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'dst']]","[[11, 'src'], [0, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'dst']]",0,239.47069890475737,5,38,20,302.47069890475734
53,True,False,11,8,"['2', '2', '1', '2', '1']","[[23, ('src', 'vnf2')], [23, 'vnf2'], [24, None], [25, None], [26, None], [27, 'vnf1'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [0, None], [10, None], [9, None], [8, None], [7, None], [6, None], [61, None], [50, None], [49, 'dst']]","[[23, ('src', 'vnf2')], [23, 'vnf2'], [24, None], [25, None], [26, None], [27, 'vnf1'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [0, None], [10, None], [9, None], [8, None], [7, None], [6, None], [61, None], [50, None], [49, 'dst']]",0,333.63203481149367,5,25,26,389.63203481149367
54,True,False,13,14,"['1', '2', '1', '2', '2']","[[45, 'src'], [44, None], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [33, None], [34, None], [35, None], [36, None], [37, None], [36, None], [35, None], [46, None], [57, 'dst']]","[[45, 'src'], [44, None], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [33, None], [34, None], [35, None], [36, None], [37, None], [36, None], [35, None], [46, None], [57, 'dst']]",0,169.71316113107713,5,22,14,210.71316113107713
55,True,False,10,11,"['1', '1', '2', '1', '1']","[[13, 'src'], [2, None], [3, None], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [18, None], [29, None], [30, None], [31, None], [32, None], [22, None], [23, 'dst']]","[[13, 'src'], [2, None], [3, None], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [18, None], [29, None], [30, None], [31, None], [32, None], [22, None], [23, 'dst']]",0,266.49419471095774,5,30,23,324.49419471095774
56,True,False,1,8,"['1', '1', '1', '2', '1']","[[32, 'src'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [0, None], [11, None], [0, None], [55, None], [44, None], [54, None], [53, None], [52, None], [51, None], [50, 'dst']]","[[32, 'src'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [0, None], [11, None], [0, None], [55, None], [44, None], [54, None], [53, None], [52, None], [51, None], [50, 'dst']]",0,373.3935819683498,5,38,28,444.3935819683498
57,True,False,2,13,"['2', '1', '1', '2', '1']","[[43, ('src', 'vnf2')], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [44, None], [45, 'dst']]","[[43, ('src', 'vnf2')], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [44, None], [45, 'dst']]",0,86.57654117030268,5,24,5,120.57654117030268
58,True,False,14,4,"['2', '1', '1', '1', '2']","[[59, 'src'], [4, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [65, 'dst']]","[[59, 'src'], [4, None], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [65, 'dst']]",0,185.64530537307593,5,16,14,220.64530537307593
59,True,False,9,4,"['1', '1', '2', '1', '1']","[[60, ('src', 'vnf1')], [60, 'vnf1'], [5, None], [4, None], [3, None], [2, None], [1, None], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [64, 'dst']]","[[60, ('src', 'vnf1')], [60, 'vnf1'], [5, None], [4, None], [3, None], [2, None], [1, None], [0, 'vnf2'], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [64, 'dst']]",0,144.02695527794842,5,29,13,191.02695527794842
60,True,False,10,1,"['2', '1', '2', '1', '1']","[[3, ('src', 'vnf2')], [4, None], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [18, None], [29, 'dst']]","[[3, ('src', 'vnf2')], [4, None], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [18, None], [29, 'dst']]",0,195.45316230829832,5,27,16,243.45316230829832
61,True,False,1,8,"['1', '1', '2', '1', '1']","[[32, 'src'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [6, None], [7, None], [8, None], [9, None], [10, None], [0, None], [55, None], [44, 'dst']]","[[32, 'src'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [6, None], [7, None], [8, None], [9, None], [10, None], [0, None], [55, None], [44, 'dst']]",0,298.03036703312483,5,41,23,367.03036703312483
62,True,False,0,2,"['2', '2', '2', '1', '2']","[[9, 'src'], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [31, None], [42, 'dst']]","[[9, 'src'], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [31, None], [42, 'dst']]",0,175.89122598425277,5,30,15,225.89122598425277
63,True,False,3,4,"['2', '2', '2', '1', '2']","[[51, 'src'], [40, None], [41, None], [42, None], [43, 'vnf2'], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [52, None], [53, None], [64, 'dst']]","[[51, 'src'], [40, None], [41, None], [42, None], [43, 'vnf2'], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [42, None], [41, None], [52, None], [53, None], [64, 'dst']]",0,89.19189587887885,5,15,11,120.19189587887885
64,True,False,12,9,"['2', '1', '2', '1', '1']","[[34, ('src', 'vnf2')], [33, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [63, None], [62, None], [61, None], [60, 'dst']]","[[34, ('src', 'vnf2')], [33, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [63, None], [62, None], [61, None], [60, 'dst']]",0,118.58459555996438,5,10,9,142.58459555996438
65,True,False,12,9,"['1', '2', '2', '1', '1']","[[34, 'src'], [33, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, None], [61, 'dst']]","[[34, 'src'], [33, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, None], [61, 'dst']]",0,106.70227940740706,5,10,8,129.70227940740705
66,True,False,4,5,"['2', '2', '2', '2', '2']","[[62, 'src'], [7, None], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, None], [6, None], [17, 'dst']]","[[62, 'src'], [7, None], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, None], [6, None], [17, 'dst']]",0,161.57560394915677,5,25,13,204.57560394915677
67,True,False,3,4,"['1', '2', '1', '2', '2']","[[54, ('src', 'vnf1')], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [42, None], [41, None], [40, None], [51, None], [52, None], [63, 'dst']]","[[54, ('src', 'vnf1')], [43, 'vnf2'], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [42, None], [41, None], [40, None], [51, None], [52, None], [63, 'dst']]",0,90.65666756953863,5,25,9,129.65666756953863
68,True,False,3,14,"['1', '2', '1', '1', '1']","[[54, ('src', 'vnf1')], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, None], [61, None], [60, None], [59, None], [58, 'dst']]","[[54, ('src', 'vnf1')], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, None], [61, None], [60, None], [59, None], [58, 'dst']]",0,129.65521460065136,5,16,10,160.65521460065136
69,True,False,6,4,"['2', '2', '2', '2', '1']","[[27, 'src'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [65, 'dst']]","[[27, 'src'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [65, 'dst']]",0,161.12132885698455,5,29,14,209.12132885698455
70,True,False,12,3,"['2', '2', '1', '2', '1']","[[34, ('src', 'vnf2')], [34, 'vnf2'], [33, 'vnf1'], [43, 'vnf2'], [54, ('dst', 'vnf1')]]","[[34, ('src', 'vnf2')], [34, 'vnf2'], [33, 'vnf1'], [43, 'vnf2'], [54, ('dst', 'vnf1')]]",0,55.0638115148445,4,3,3,65.0638115148445
71,True,False,8,4,"['2', '2', '1', '2', '1']","[[49, ('src', 'vnf2')], [49, 'vnf2'], [50, None], [51, None], [52, None], [53, None], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [53, None], [52, None], [63, 'dst']]","[[49, ('src', 'vnf2')], [49, 'vnf2'], [50, None], [51, None], [52, None], [53, None], [54, 'vnf1'], [43, 'vnf2'], [54, 'vnf1'], [53, None], [52, None], [63, 'dst']]",0,111.66892194814206,5,18,10,144.66892194814204
72,True,False,6,7,"['2', '1', '1', '1', '1']","[[22, 'src'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [6, None], [17, None], [28, None], [29, None], [30, None], [31, None], [32, None], [22, None], [33, 'dst']]","[[22, 'src'], [32, 'vnf2'], [21, None], [10, None], [9, None], [8, None], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [7, 'vnf1'], [6, None], [17, None], [28, None], [29, None], [30, None], [31, None], [32, None], [22, None], [33, 'dst']]",0,223.2031979622967,5,26,15,269.2031979622967
73,True,False,14,5,"['1', '2', '2', '2', '2']","[[57, ('src', 'vnf1')], [2, None], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [4, None], [5, 'dst']]","[[57, ('src', 'vnf1')], [2, None], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [4, None], [5, 'dst']]",0,32.45142730835383,5,0,4,41.45142730835383
74,True,False,8,14,"['2', '1', '1', '2', '2']","[[49, ('src', 'vnf2')], [50, None], [51, None], [52, None], [53, None], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [33, None], [34, None], [35, None], [36, None], [37, None], [36, None], [35, None], [34, None], [45, None], [46, None], [57, 'dst']]","[[49, ('src', 'vnf2')], [50, None], [51, None], [52, None], [53, None], [54, 'vnf1'], [54, 'vnf1'], [43, 'vnf2'], [43, 'vnf2'], [33, None], [34, None], [35, None], [36, None], [37, None], [36, None], [35, None], [34, None], [45, None], [46, None], [57, 'dst']]",0,201.6798203229475,5,12,17,235.6798203229475
75,True,False,11,13,"['2', '1', '1', '2', '2']","[[23, ('src', 'vnf2')], [24, None], [25, None], [26, None], [27, 'vnf1'], [27, 'vnf1'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [32, 'vnf2'], [22, None], [23, None], [24, None], [25, None], [36, None], [47, 'dst']]","[[23, ('src', 'vnf2')], [24, None], [25, None], [26, None], [27, 'vnf1'], [27, 'vnf1'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [32, 'vnf2'], [22, None], [23, None], [24, None], [25, None], [36, None], [47, 'dst']]",0,162.5546521018997,5,5,15,187.5546521018997
76,True,False,6,14,"['1', '1', '1', '2', '2']","[[27, ('src', 'vnf1')], [27, 'vnf1'], [27, 'vnf1'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [32, 'vnf2'], [21, None], [20, None], [21, None], [11, None], [12, None], [13, None], [2, None], [57, 'dst']]","[[27, ('src', 'vnf1')], [27, 'vnf1'], [27, 'vnf1'], [28, None], [29, None], [30, None], [31, None], [32, 'vnf2'], [32, 'vnf2'], [21, None], [20, None], [21, None], [11, None], [12, None], [13, None], [2, None], [57, 'dst']]",0,165.85087436589134,5,2,13,185.85087436589134
77,True,False,4,8,"['1', '2', '2', '2', '2']","[[62, ('src', 'vnf1')], [7, None], [8, None], [19, None], [20, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [31, None], [30, None], [29, None], [28, None], [29, None], [30, None], [31, None], [32, None], [22, None], [33, None], [43, None], [42, None], [41, None], [40, None], [39, None], [50, 'dst']]","[[62, ('src', 'vnf1')], [7, None], [8, None], [19, None], [20, None], [21, None], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [32, 'vnf2'], [31, None], [30, None], [29, None], [28, None], [29, None], [30, None], [31, None], [32, None], [22, None], [33, None], [43, None], [42, None], [41, None], [40, None], [39, None], [50, 'dst']]",0,263.2677920999803,5,20,22,310.2677920999803
78,True,False,2,9,"['2', '2', '2', '1', '1']","[[43, ('src', 'vnf2')], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, None], [61, None], [60, 'dst']]","[[43, ('src', 'vnf2')], [43, 'vnf2'], [43, 'vnf2'], [54, 'vnf1'], [54, 'vnf1'], [53, None], [52, None], [51, None], [62, None], [61, None], [60, 'dst']]",0,87.82460364331115,5,13,7,112.82460364331115
79,True,False,14,6,"['2', '2', '2', '1', '2']","[[59, 'src'], [4, None], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [22, 'dst']]","[[59, 'src'], [4, None], [3, 'vnf2'], [3, 'vnf2'], [3, 'vnf2'], [4, None], [5, None], [6, None], [7, 'vnf1'], [8, None], [9, None], [10, None], [21, None], [32, 'vnf2'], [22, 'dst']]",0,158.02993423344643,5,15,12,190.02993423344643
